"","subj","trial","time","lang","cond","target","win"
"558",5,3,1100,"English","active",0.44532703485655,2
"559",5,3,1200,"English","active",0.748283374355011,2
"560",5,3,1300,"English","active",0.019166414379907,2
"561",5,3,1400,"English","active",0.236821203881833,2
"562",5,3,1500,"English","active",0.722599440481499,2
"563",5,3,1600,"English","active",1.38528506940644,3
"564",5,3,1700,"English","active",0.685377685671969,3
"565",5,3,1800,"English","active",0.448132186475195,3
"566",5,3,1900,"English","active",0.544984613547927,3
"567",5,3,2000,"English","active",0.856591212352368,3
"568",5,4,0,"English","passive",0.389208302629346,0
"569",5,4,100,"English","passive",0.591797496662954,0
"570",5,4,200,"English","passive",0.673955424027665,0
"571",5,4,300,"English","passive",0.733361182152946,0
"572",5,4,400,"English","passive",0.872972270639953,0
"573",5,4,500,"English","passive",0.789880747558326,0
"574",5,4,600,"English","passive",0.556698989227281,1
"575",5,4,700,"English","passive",0.176133703814954,1
"576",5,4,800,"English","passive",0.484305327077021,1
"577",5,4,900,"English","passive",0.748320734218427,1
"578",5,4,1000,"English","passive",0.248517265011323,1
"579",5,4,1100,"English","passive",0.312253763100475,2
"580",5,4,1200,"English","passive",0.93600409558792,2
"581",5,4,1300,"English","passive",0.349195941901144,2
"582",5,4,1400,"English","passive",0.535069506950119,2
"583",5,4,1500,"English","passive",0.42763146220798,2
"584",5,4,1600,"English","passive",0.429881491186659,3
"585",5,4,1700,"English","passive",0.353668259028646,3
"586",5,4,1800,"English","passive",0.665079799390835,3
"587",5,4,1900,"English","passive",0.340621862753858,3
"588",5,4,2000,"English","passive",0.36524459169718,3
"589",5,5,0,"English","passive",0.737880058388576,0
"590",5,5,100,"English","passive",0.47360503853818,0
"591",5,5,200,"English","passive",0.406482681807704,0
"592",5,5,300,"English","passive",0.455941854794022,0
"593",5,5,400,"English","passive",0.569120826980232,0
"594",5,5,500,"English","passive",0.559083148165302,0
"595",5,5,600,"English","passive",1.01541853985934,1
"596",5,5,700,"English","passive",0.177485003541183,1
"597",5,5,800,"English","passive",0.642797361868523,1
"598",5,5,900,"English","passive",0.946347556677196,1
"599",5,5,1000,"English","passive",0.553235060773027,1
"600",5,5,1100,"English","passive",0.721173036512669,2
"601",5,5,1200,"English","passive",0.274507433897308,2
"602",5,5,1300,"English","passive",0.656455491012175,2
"603",5,5,1400,"English","passive",0.248397872292318,2
"604",5,5,1500,"English","passive",0.709677602460146,2
"605",5,5,1600,"English","passive",0.848929779827464,3
"606",5,5,1700,"English","passive",0.197194045800998,3
"607",5,5,1800,"English","passive",0.448964584800644,3
"608",5,5,1900,"English","passive",0.111887168480154,3
"609",5,5,2000,"English","passive",0.629512417153732,3
"610",5,6,0,"English","passive",0.395289924190405,0
"611",5,6,100,"English","passive",0.0726366960801978,0
"612",5,6,200,"English","passive",1.12079066784281,0
"613",5,6,300,"English","passive",0.624508433766602,0
"614",5,6,400,"English","passive",0.331532948700416,0
"615",5,6,500,"English","passive",0.278254651097165,0
"616",5,6,600,"English","passive",0.0671556622847514,1
"617",5,6,700,"English","passive",0.65113728034107,1
"618",5,6,800,"English","passive",0.282181230442741,1
"619",5,6,900,"English","passive",0.681335411593181,1
"620",5,6,1000,"English","passive",0.492317004968022,1
"621",5,6,1100,"English","passive",0.470694406421463,2
"622",5,6,1200,"English","passive",0.524555734646108,2
"623",5,6,1300,"English","passive",0.658931669129117,2
"624",5,6,1400,"English","passive",0.840673217885506,2
"625",5,6,1500,"English","passive",0.414805046746939,2
"626",5,6,1600,"English","passive",1.09978871631174,3
"627",5,6,1700,"English","passive",0.47753197460049,3
"628",5,6,1800,"English","passive",0.294587895553598,3
"629",5,6,1900,"English","passive",0.428259559600719,3
"630",5,6,2000,"English","passive",0.532819718492691,3
"631",6,1,0,"English","active",0.234479012390478,0
"632",6,1,100,"English","active",0.683395258932275,0
"633",6,1,200,"English","active",0.580673049619713,0
"634",6,1,300,"English","active",0.412755057162823,0
"635",6,1,400,"English","active",0.82088141606168,0
"636",6,1,500,"English","active",0.246377987779558,0
"637",6,1,600,"English","active",0.372483931473234,1
"638",6,1,700,"English","active",0.458207563461164,1
"639",6,1,800,"English","active",0.424333053598461,1
"640",6,1,900,"English","active",1.00661761811505,1
"641",6,1,1000,"English","active",0.725226409602511,1
"642",6,1,1100,"English","active",0.53385726011396,2
"643",6,1,1200,"English","active",0.449677761450156,2
"644",6,1,1300,"English","active",0.298290814751714,2
"645",6,1,1400,"English","active",0.661031030939802,2
"646",6,1,1500,"English","active",0.415835219836598,2
"647",6,1,1600,"English","active",0.0670741221887585,3
"648",6,1,1700,"English","active",0.565480165652241,3
"649",6,1,1800,"English","active",0.270825600472671,3
"650",6,1,1900,"English","active",0.357858881212721,3
"651",6,1,2000,"English","active",0.283544889561607,3
"652",6,2,0,"English","active",0.706373477949513,0
"653",6,2,100,"English","active",0.299966928948168,0
"654",6,2,200,"English","active",0.743957521696095,0
"655",6,2,300,"English","active",1.17501888268547,0
"656",6,2,400,"English","active",0.466152600778575,0
"657",6,2,500,"English","active",0.473492209010133,0
"658",6,2,600,"English","active",0.163984048713659,1
"659",6,2,700,"English","active",0.610780457153199,1
"660",6,2,800,"English","active",0.740279435415849,1
"661",6,2,900,"English","active",0.439641045836078,1
"662",6,2,1000,"English","active",0.520738722777072,1
"663",6,2,1100,"English","active",0.409568810557939,2
"664",6,2,1200,"English","active",0.583465049950307,2
"665",6,2,1300,"English","active",0.56640235524263,2
"666",6,2,1400,"English","active",1.25322643665069,2
"667",6,2,1500,"English","active",0.413817465578143,2
"668",6,2,1600,"English","active",0.765639363321265,3
"669",6,2,1700,"English","active",0.317578731489876,3
"670",6,2,1800,"English","active",0.514136930244102,3
"671",6,2,1900,"English","active",0.616957427980013,3
"672",6,2,2000,"English","active",0.406838687362171,3
"673",6,3,0,"English","active",0.552540421923327,0
"674",6,3,100,"English","active",0.822402076419059,0
"675",6,3,200,"English","active",0.0932901125332299,0
"676",6,3,300,"English","active",0.304115872579156,0
"677",6,3,400,"English","active",0.627728275864237,0
"678",6,3,500,"English","active",0.804406513983222,0
"679",6,3,600,"English","active",0.576277311922085,1
"680",6,3,700,"English","active",0.552573408331234,1
"681",6,3,800,"English","active",0.61721649137647,1
"682",6,3,900,"English","active",0.0239143569343919,1
"683",6,3,1000,"English","active",0.809600571162146,1
"684",6,3,1100,"English","active",0.597749722864412,2
"685",6,3,1200,"English","active",0.492200270813285,2
"686",6,3,1300,"English","active",0.095299869558554,2
"687",6,3,1400,"English","active",0.612816569533204,2
"688",6,3,1500,"English","active",0.327289159094236,2
"689",6,3,1600,"English","active",0.851361405484978,3
"690",6,3,1700,"English","active",0.074664328043739,3
"691",6,3,1800,"English","active",0.548061399319286,3
"692",6,3,1900,"English","active",0.324260809625692,3
"693",6,3,2000,"English","active",0.2978610341628,3
"694",6,4,0,"English","passive",0.340450314618652,0
"695",6,4,100,"English","passive",0.934336356990296,0
"696",6,4,200,"English","passive",-0.0651195657855457,0
"697",6,4,300,"English","passive",0.096881976528386,0
"698",6,4,400,"English","passive",0.663435049700202,0
"699",6,4,500,"English","passive",0.725720182148253,0
"700",6,4,600,"English","passive",0.688652121958628,1
"701",6,4,700,"English","passive",0.443297307807482,1
"702",6,4,800,"English","passive",0.326007843102093,1
"703",6,4,900,"English","passive",0.626661839333451,1
"704",6,4,1000,"English","passive",0.654058573401903,1
"705",6,4,1100,"English","passive",0.0832801813711612,2
"706",6,4,1200,"English","passive",0.415936443564337,2
"707",6,4,1300,"English","passive",0.927910770445842,2
"708",6,4,1400,"English","passive",0.176023031379488,2
"709",6,4,1500,"English","passive",0.533149085211204,2
"710",6,4,1600,"English","passive",0.400350742955959,3
"711",6,4,1700,"English","passive",0.202845043129777,3
"712",6,4,1800,"English","passive",0.613141351034771,3
"713",6,4,1900,"English","passive",0.551897425982356,3
"714",6,4,2000,"English","passive",0.197469405970397,3
"715",6,5,0,"English","passive",0.69185376357016,0
"716",6,5,100,"English","passive",0.350243077185759,0
"717",6,5,200,"English","passive",0.109756806798587,0
"718",6,5,300,"English","passive",0.251083989267765,0
"719",6,5,400,"English","passive",0.773312752096106,0
"720",6,5,500,"English","passive",0.729285721501843,0
"721",6,5,600,"English","passive",0.306737661216912,1
"722",6,5,700,"English","passive",0.38104104558855,1
"723",6,5,800,"English","passive",0.217324203995038,1
"724",6,5,900,"English","passive",0.392791142083303,1
"725",6,5,1000,"English","passive",0.290104087534084,1
"726",6,5,1100,"English","passive",0.349753331774016,2
"727",6,5,1200,"English","passive",0.306527305452307,2
"728",6,5,1300,"English","passive",0.591054555837394,2
"729",6,5,1400,"English","passive",0.683605186657895,2
"730",6,5,1500,"English","passive",0.509262161410453,2
"731",6,5,1600,"English","passive",-0.253040945889672,3
"732",6,5,1700,"English","passive",-0.00213076444043281,3
"733",6,5,1800,"English","passive",0.488407147638753,3
"734",6,5,1900,"English","passive",0.410115733874897,3
"735",6,5,2000,"English","passive",0.451244584563088,3
"736",6,6,0,"English","passive",0.121382466134781,0
"737",6,6,100,"English","passive",0.276991738219844,0
"738",6,6,200,"English","passive",0.284323377146483,0
"739",6,6,300,"English","passive",0.637988536988655,0
"740",6,6,400,"English","passive",0.452941521670645,0
"741",6,6,500,"English","passive",0.418713314092613,0
"742",6,6,600,"English","passive",0.365765387715099,1
"743",6,6,700,"English","passive",0.407130646812662,1
"744",6,6,800,"English","passive",0.680701755914759,1
"745",6,6,900,"English","passive",0.801422970848289,1
"746",6,6,1000,"English","passive",0.796038281415665,1
"747",6,6,1100,"English","passive",0.667797608851861,2
"748",6,6,1200,"English","passive",0.793875518354621,2
"749",6,6,1300,"English","passive",0.859282605631739,2
"750",6,6,1400,"English","passive",0.680453220489725,2
"751",6,6,1500,"English","passive",0.345794826466234,2
"752",6,6,1600,"English","passive",0.605184311544116,3
"753",6,6,1700,"English","passive",0.793369062444776,3
"754",6,6,1800,"English","passive",0.138442110751189,3
"755",6,6,1900,"English","passive",0.408312198512923,3
"756",6,6,2000,"English","passive",0.348050941280536,3
"757",7,1,0,"Japanese","active",0.579967844345194,0
"758",7,1,100,"Japanese","active",0.774961918051502,0
"759",7,1,200,"Japanese","active",0.398490843102284,0
"760",7,1,300,"Japanese","active",1.10268660670508,0
"761",7,1,400,"Japanese","active",0.789724971202087,0
"762",7,1,500,"Japanese","active",0.584597397889057,0
"763",7,1,600,"Japanese","active",0.614044335980224,1
"764",7,1,700,"Japanese","active",0.421488833396104,1
"765",7,1,800,"Japanese","active",0.85108600504999,1
"766",7,1,900,"Japanese","active",0.397432512728781,1
"767",7,1,1000,"Japanese","active",0.477974370962478,1
"768",7,1,1100,"Japanese","active",0.581218898679078,2
"769",7,1,1200,"Japanese","active",0.796274950048127,2
"770",7,1,1300,"Japanese","active",0.436122856639779,2
"771",7,1,1400,"Japanese","active",0.721111980223906,2
"772",7,1,1500,"Japanese","active",0.377859732593382,2
"773",7,1,1600,"Japanese","active",0.31815595670561,3
"774",7,1,1700,"Japanese","active",0.202936181770826,3
"775",7,1,1800,"Japanese","active",0.365514396021856,3
"776",7,1,1900,"Japanese","active",0.529837804329239,3
"777",7,1,2000,"Japanese","active",0.829544523863998,3
"778",7,2,0,"Japanese","active",0.860770139412521,0
"779",7,2,100,"Japanese","active",0.562256552911311,0
"780",7,2,200,"Japanese","active",0.70392558171265,0
"781",7,2,300,"Japanese","active",0.316348048405535,0
"782",7,2,400,"Japanese","active",0.564538319505546,0
"783",7,2,500,"Japanese","active",0.286784807794322,0
"784",7,2,600,"Japanese","active",0.553912189638367,1
"785",7,2,700,"Japanese","active",0.322697446999401,1
"786",7,2,800,"Japanese","active",0.677716380789734,1
"787",7,2,900,"Japanese","active",0.388157035309482,1
"788",7,2,1000,"Japanese","active",0.415425423951626,1
"789",7,2,1100,"Japanese","active",0.629308355535174,2
"790",7,2,1200,"Japanese","active",0.524675898581006,2
"791",7,2,1300,"Japanese","active",0.68592140395921,2
"792",7,2,1400,"Japanese","active",0.430362464628848,2
"793",7,2,1500,"Japanese","active",0.634767920154487,2
"794",7,2,1600,"Japanese","active",0.477915132582488,3
"795",7,2,1700,"Japanese","active",0.313560622961685,3
"796",7,2,1800,"Japanese","active",0.109980387224652,3
"797",7,2,1900,"Japanese","active",0.770739131355946,3
"798",7,2,2000,"Japanese","active",-0.0852640006409192,3
"799",7,3,0,"Japanese","active",0.551576316508007,0
"800",7,3,100,"Japanese","active",0.691185642795255,0
"801",7,3,200,"Japanese","active",-0.0312671452609845,0
"802",7,3,300,"Japanese","active",0.630294666575792,0
"803",7,3,400,"Japanese","active",0.488394275010974,0
"804",7,3,500,"Japanese","active",0.212632069757267,0
"805",7,3,600,"Japanese","active",0.657334576925051,1
"806",7,3,700,"Japanese","active",0.318382131002086,1
"807",7,3,800,"Japanese","active",0.403395669422573,1
"808",7,3,900,"Japanese","active",0.332071402528923,1
"809",7,3,1000,"Japanese","active",0.72509654759214,1
"810",7,3,1100,"Japanese","active",0.721710422654082,2
"811",7,3,1200,"Japanese","active",0.597569527974866,2
"812",7,3,1300,"Japanese","active",0.268122127444431,2
"813",7,3,1400,"Japanese","active",0.68645980719515,2
"814",7,3,1500,"Japanese","active",0.623706039160661,2
"815",7,3,1600,"Japanese","active",0.494517134569233,3
"816",7,3,1700,"Japanese","active",0.647005581566454,3
"817",7,3,1800,"Japanese","active",0.689122768500593,3
"818",7,3,1900,"Japanese","active",0.376493431845325,3
"819",7,3,2000,"Japanese","active",0.316671092846633,3
"820",7,4,0,"Japanese","passive",0.499744901503052,0
"821",7,4,100,"Japanese","passive",0.701456424194126,0
"822",7,4,200,"Japanese","passive",0.777327345468757,0
"823",7,4,300,"Japanese","passive",0.422580129460117,0
"824",7,4,400,"Japanese","passive",0.272855437968132,0
"825",7,4,500,"Japanese","passive",0.56575653192167,0
"826",7,4,600,"Japanese","passive",0.494770548105896,1
"827",7,4,700,"Japanese","passive",0.446914373088054,1
"828",7,4,800,"Japanese","passive",0.242224020056257,1
"829",7,4,900,"Japanese","passive",0.534877684924062,1
"830",7,4,1000,"Japanese","passive",0.541554496154117,1
"831",7,4,1100,"Japanese","passive",0.253835087735932,2
"832",7,4,1200,"Japanese","passive",0.505658517692654,2
"833",7,4,1300,"Japanese","passive",0.696332508165239,2
"834",7,4,1400,"Japanese","passive",0.525559655320052,2
"835",7,4,1500,"Japanese","passive",1.16182247826274,2
"836",7,4,1600,"Japanese","passive",0.612096808816449,3
"837",7,4,1700,"Japanese","passive",0.822699422158817,3
"838",7,4,1800,"Japanese","passive",0.536827409177211,3
"839",7,4,1900,"Japanese","passive",0.247893159285777,3
"840",7,4,2000,"Japanese","passive",0.709547248051897,3
"841",7,5,0,"Japanese","passive",0.207940215648803,0
"842",7,5,100,"Japanese","passive",0.613579533229999,0
"843",7,5,200,"Japanese","passive",0.553143216876118,0
"844",7,5,300,"Japanese","passive",0.361728413142611,0
"845",7,5,400,"Japanese","passive",0.505857506294917,0
"846",7,5,500,"Japanese","passive",0.662044722597848,0
"847",7,5,600,"Japanese","passive",0.0643013161990362,1
"848",7,5,700,"Japanese","passive",0.648790665227966,1
"849",7,5,800,"Japanese","passive",0.280367746754202,1
"850",7,5,900,"Japanese","passive",0.661109392823026,1
"851",7,5,1000,"Japanese","passive",0.342725374333349,1
"852",7,5,1100,"Japanese","passive",0.47544995257904,2
"853",7,5,1200,"Japanese","passive",0.67105442479194,2
"854",7,5,1300,"Japanese","passive",0.153828492252398,2
"855",7,5,1400,"Japanese","passive",1.10222747778153,2
"856",7,5,1500,"Japanese","passive",0.481660121622939,2
"857",7,5,1600,"Japanese","passive",0.515706171299132,3
"858",7,5,1700,"Japanese","passive",0.90961728955052,3
"859",7,5,1800,"Japanese","passive",0.52892584409904,3
"860",7,5,1900,"Japanese","passive",0.5603735099682,3
"861",7,5,2000,"Japanese","passive",0.152295964578288,3
"862",7,6,0,"Japanese","passive",0.881515211142729,0
"863",7,6,100,"Japanese","passive",0.511629059180351,0
"864",7,6,200,"Japanese","passive",0.80999558991348,0
"865",7,6,300,"Japanese","passive",0.577143158865697,0
"866",7,6,400,"Japanese","passive",0.696406901125517,0
"867",7,6,500,"Japanese","passive",0.779369676184035,0
"868",7,6,600,"Japanese","passive",0.498754431913903,1
"869",7,6,700,"Japanese","passive",0.455395447452454,1
"870",7,6,800,"Japanese","passive",0.67405726723677,1
"871",7,6,900,"Japanese","passive",0.630449302123388,1
"872",7,6,1000,"Japanese","passive",0.388043352439135,1
"873",7,6,1100,"Japanese","passive",0.601350151011173,2
"874",7,6,1200,"Japanese","passive",0.315758893832648,2
"875",7,6,1300,"Japanese","passive",0.563937003602617,2
"876",7,6,1400,"Japanese","passive",0.501667778184968,2
"877",7,6,1500,"Japanese","passive",0.800668510690093,2
"878",7,6,1600,"Japanese","passive",0.749711622850599,3
"879",7,6,1700,"Japanese","passive",0.775933528766397,3
"880",7,6,1800,"Japanese","passive",0.129820319290623,3
"881",7,6,1900,"Japanese","passive",0.814092281421399,3
"882",7,6,2000,"Japanese","passive",0.552260412477393,3
"883",8,1,0,"Japanese","active",0.578289197397532,0
"884",8,1,100,"Japanese","active",0.768787059665958,0
"885",8,1,200,"Japanese","active",0.428343706357394,0
"886",8,1,300,"Japanese","active",0.492005643142125,0
"887",8,1,400,"Japanese","active",0.314316650840298,0
"888",8,1,500,"Japanese","active",1.02130504803785,0
"889",8,1,600,"Japanese","active",0.713722602602499,1
"890",8,1,700,"Japanese","active",0.75011149903611,1
"891",8,1,800,"Japanese","active",0.20397052247867,1
"892",8,1,900,"Japanese","active",0.114724361219056,1
"893",8,1,1000,"Japanese","active",0.447066749809796,1
"894",8,1,1100,"Japanese","active",0.542588142490668,2
"895",8,1,1200,"Japanese","active",0.327305656391767,2
"896",8,1,1300,"Japanese","active",0.924430184758009,2
"897",8,1,1400,"Japanese","active",0.481827509348533,2
"898",8,1,1500,"Japanese","active",0.320597785927678,2
"899",8,1,1600,"Japanese","active",0.395871390423036,3
"900",8,1,1700,"Japanese","active",1.04839669026394,3
"901",8,1,1800,"Japanese","active",0.63558695644538,3
"902",8,1,1900,"Japanese","active",0.755916902245451,3
"903",8,1,2000,"Japanese","active",0.703206527177618,3
"904",8,2,0,"Japanese","active",0.825256769352746,0
"905",8,2,100,"Japanese","active",0.641989102737089,0
"906",8,2,200,"Japanese","active",0.469982139434238,0
"907",8,2,300,"Japanese","active",0.376999323435322,0
"908",8,2,400,"Japanese","active",0.550192993848334,0
"909",8,2,500,"Japanese","active",0.541199824700002,0
"910",8,2,600,"Japanese","active",0.673414424056392,1
"911",8,2,700,"Japanese","active",0.533331063334151,1
"912",8,2,800,"Japanese","active",0.31513421034232,1
"913",8,2,900,"Japanese","active",0.400620296188055,1
"914",8,2,1000,"Japanese","active",0.564289659840744,1
"915",8,2,1100,"Japanese","active",0.429956520213954,2
"916",8,2,1200,"Japanese","active",0.751991898027541,2
"917",8,2,1300,"Japanese","active",0.788804906005799,2
"918",8,2,1400,"Japanese","active",0.449301262716649,2
"919",8,2,1500,"Japanese","active",0.419647613229403,2
"920",8,2,1600,"Japanese","active",0.0947365207348716,3
"921",8,2,1700,"Japanese","active",0.642026314748296,3
"922",8,2,1800,"Japanese","active",0.667820061794488,3
"923",8,2,1900,"Japanese","active",0.865064880444263,3
"924",8,2,2000,"Japanese","active",0.0905701564284443,3
"925",8,3,0,"Japanese","active",0.824625270552492,0
"926",8,3,100,"Japanese","active",0.461575042801464,0
"927",8,3,200,"Japanese","active",0.894787211396145,0
"928",8,3,300,"Japanese","active",1.01380879638152,0
"929",8,3,400,"Japanese","active",0.821121662718033,0
"930",8,3,500,"Japanese","active",0.604350829319994,0
"931",8,3,600,"Japanese","active",0.789963401821609,1
"932",8,3,700,"Japanese","active",0.622897563929612,1
"933",8,3,800,"Japanese","active",0.775502179428735,1
"934",8,3,900,"Japanese","active",0.64214260757008,1
"935",8,3,1000,"Japanese","active",0.409020728720795,1
"936",8,3,1100,"Japanese","active",0.534239092690387,2
"937",8,3,1200,"Japanese","active",0.681068856776327,2
"938",8,3,1300,"Japanese","active",0.884995401486759,2
"939",8,3,1400,"Japanese","active",0.74674808367868,2
"940",8,3,1500,"Japanese","active",0.263494500507826,2
"941",8,3,1600,"Japanese","active",0.346829828944758,3
"942",8,3,1700,"Japanese","active",0.821721647586925,3
"943",8,3,1800,"Japanese","active",0.36083746001752,3
"944",8,3,1900,"Japanese","active",0.494255569459817,3
"945",8,3,2000,"Japanese","active",0.831185280665569,3
"946",8,4,0,"Japanese","passive",0.565974417253877,0
"947",8,4,100,"Japanese","passive",0.710334754769709,0
"948",8,4,200,"Japanese","passive",0.433965627745361,0
"949",8,4,300,"Japanese","passive",0.721692322976798,0
"950",8,4,400,"Japanese","passive",0.556371438922569,0
"951",8,4,500,"Japanese","passive",0.636208181165274,0
"952",8,4,600,"Japanese","passive",0.794062681688893,1
"953",8,4,700,"Japanese","passive",0.421606189536831,1
"954",8,4,800,"Japanese","passive",0.626344172127844,1
"955",8,4,900,"Japanese","passive",0.884925324646983,1
"956",8,4,1000,"Japanese","passive",0.872750677674135,1
"957",8,4,1100,"Japanese","passive",0.56092237116692,2
"958",8,4,1200,"Japanese","passive",0.396171418411937,2
"959",8,4,1300,"Japanese","passive",-0.00879319055454397,2
"960",8,4,1400,"Japanese","passive",0.417128281793902,2
"961",8,4,1500,"Japanese","passive",0.773319206078048,2
"962",8,4,1600,"Japanese","passive",0.402142304315826,3
"963",8,4,1700,"Japanese","passive",1.14055112878142,3
"964",8,4,1800,"Japanese","passive",0.135598318314034,3
"965",8,4,1900,"Japanese","passive",0.680963844594241,3
"966",8,4,2000,"Japanese","passive",0.195480934615216,3
"967",8,5,0,"Japanese","passive",0.423560282527908,0
"968",8,5,100,"Japanese","passive",0.506099429155516,0
"969",8,5,200,"Japanese","passive",0.58806652529692,0
"970",8,5,300,"Japanese","passive",0.705947438877759,0
"971",8,5,400,"Japanese","passive",0.64944664027488,0
"972",8,5,500,"Japanese","passive",0.823909366111247,0
"973",8,5,600,"Japanese","passive",0.35548345520973,1
"974",8,5,700,"Japanese","passive",0.543243745116412,1
"975",8,5,800,"Japanese","passive",0.354700938498061,1
"976",8,5,900,"Japanese","passive",0.304352350916291,1
"977",8,5,1000,"Japanese","passive",0.0832926989334066,1
"978",8,5,1100,"Japanese","passive",0.321631687924068,2
"979",8,5,1200,"Japanese","passive",0.373331043049693,2
"980",8,5,1300,"Japanese","passive",0.326204013971284,2
"981",8,5,1400,"Japanese","passive",0.808304305197,2
"982",8,5,1500,"Japanese","passive",0.702511331752255,2
"983",8,5,1600,"Japanese","passive",0.720613937263192,3
"984",8,5,1700,"Japanese","passive",0.884924790856777,3
"985",8,5,1800,"Japanese","passive",0.391623173624079,3
"986",8,5,1900,"Japanese","passive",0.304754142776369,3
"987",8,5,2000,"Japanese","passive",0.604074545594029,3
"988",8,6,0,"Japanese","passive",0.294594850092009,0
"989",8,6,100,"Japanese","passive",0.552768972589778,0
"990",8,6,200,"Japanese","passive",0.688705792435296,0
"991",8,6,300,"Japanese","passive",0.945027438170912,0
"992",8,6,400,"Japanese","passive",0.666486920476115,0
"993",8,6,500,"Japanese","passive",0.497316545112865,0
"994",8,6,600,"Japanese","passive",0.199736348392854,1
"995",8,6,700,"Japanese","passive",0.339150553877744,1
"996",8,6,800,"Japanese","passive",0.699323077619496,1
"997",8,6,900,"Japanese","passive",0.632062068595274,1
"998",8,6,1000,"Japanese","passive",0.570917434701675,1
"999",8,6,1100,"Japanese","passive",0.496965173775916,2
"1000",8,6,1200,"Japanese","passive",0.452021555630671,2
"1001",8,6,1300,"Japanese","passive",0.762503419827837,2
"1002",8,6,1400,"Japanese","passive",0.869815718997052,2
"1003",8,6,1500,"Japanese","passive",0.77907043416771,2
"1004",8,6,1600,"Japanese","passive",1.06404171255674,3
"1005",8,6,1700,"Japanese","passive",0.670115975691125,3
"1006",8,6,1800,"Japanese","passive",0.572086047383354,3
"1007",8,6,1900,"Japanese","passive",0.414901983295811,3
"1008",8,6,2000,"Japanese","passive",0.765333654705475,3
"1009",9,1,0,"Japanese","active",0.197737780470264,0
"1010",9,1,100,"Japanese","active",0.763101725408501,0
"1011",9,1,200,"Japanese","active",0.469315201470266,0
"1012",9,1,300,"Japanese","active",0.687146931866676,0
"1013",9,1,400,"Japanese","active",0.880017916005906,0
"1014",9,1,500,"Japanese","active",0.464159090786311,0
"1015",9,1,600,"Japanese","active",0.37960333352986,1
"1016",9,1,700,"Japanese","active",0.259132819721291,1
"1017",9,1,800,"Japanese","active",0.781202552778766,1
"1018",9,1,900,"Japanese","active",0.44614897661963,1
"1019",9,1,1000,"Japanese","active",0.207462231342372,1
"1020",9,1,1100,"Japanese","active",0.391112537273441,2
"1021",9,1,1200,"Japanese","active",0.288049122338565,2
"1022",9,1,1300,"Japanese","active",0.665536710848966,2
"1023",9,1,1400,"Japanese","active",0.631883328660209,2
"1024",9,1,1500,"Japanese","active",0.459280402152995,2
"1025",9,1,1600,"Japanese","active",0.404961200904781,3
"1026",9,1,1700,"Japanese","active",0.35780600857066,3
"1027",9,1,1800,"Japanese","active",0.318458114988694,3
"1028",9,1,1900,"Japanese","active",0.824198305071914,3
"1029",9,1,2000,"Japanese","active",0.292107501458702,3
"1030",9,2,0,"Japanese","active",0.125073924396364,0
"1031",9,2,100,"Japanese","active",0.936953650556927,0
"1032",9,2,200,"Japanese","active",0.662891433860586,0
"1033",9,2,300,"Japanese","active",0.762342311308587,0
"1034",9,2,400,"Japanese","active",0.223888704670505,0
"1035",9,2,500,"Japanese","active",0.0936530636808993,0
"1036",9,2,600,"Japanese","active",0.213077917556775,1
"1037",9,2,700,"Japanese","active",0.482977240303942,1
"1038",9,2,800,"Japanese","active",0.873882754632149,1
"1039",9,2,900,"Japanese","active",0.600935541066312,1
"1040",9,2,1000,"Japanese","active",0.682855828069351,1
"1041",9,2,1100,"Japanese","active",0.882116971489205,2
"1042",9,2,1200,"Japanese","active",0.685611683673628,2
"1043",9,2,1300,"Japanese","active",0.535972457446307,2
"1044",9,2,1400,"Japanese","active",0.258257710961397,2
"1045",9,2,1500,"Japanese","active",0.77253953759495,2
"1046",9,2,1600,"Japanese","active",0.480441517617857,3
"1047",9,2,1700,"Japanese","active",0.345324293188651,3
"1048",9,2,1800,"Japanese","active",0.443902876895084,3
"1049",9,2,1900,"Japanese","active",0.65941310423401,3
"1050",9,2,2000,"Japanese","active",0.418904456673714,3
"1051",9,3,0,"Japanese","active",0.793010409533196,0
"1052",9,3,100,"Japanese","active",0.501954378512336,0
"1053",9,3,200,"Japanese","active",0.0510376134187526,0
"1054",9,3,300,"Japanese","active",0.31986369839202,0
"1055",9,3,400,"Japanese","active",0.250075862767918,0
"1056",9,3,500,"Japanese","active",0.385455543563684,0
"1057",9,3,600,"Japanese","active",0.34290116978564,1
"1058",9,3,700,"Japanese","active",0.569476977717192,1
"1059",9,3,800,"Japanese","active",0.908897721308999,1
"1060",9,3,900,"Japanese","active",0.10876262135114,1
"1061",9,3,1000,"Japanese","active",0.379518577891491,1
"1062",9,3,1100,"Japanese","active",1.00236077906531,2
"1063",9,3,1200,"Japanese","active",0.550094123552673,2
"1064",9,3,1300,"Japanese","active",0.444685959058775,2
"1065",9,3,1400,"Japanese","active",0.236317791931207,2
"1066",9,3,1500,"Japanese","active",0.445615520881795,2
"1067",9,3,1600,"Japanese","active",0.882683179173556,3
"1068",9,3,1700,"Japanese","active",0.559187017998445,3
"1069",9,3,1800,"Japanese","active",0.793535458007593,3
"1070",9,3,1900,"Japanese","active",0.377142762869032,3
"1071",9,3,2000,"Japanese","active",0.240484447085955,3
"1072",9,4,0,"Japanese","passive",0.754817761779537,0
"1073",9,4,100,"Japanese","passive",0.0983953403145297,0
